

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 18:18:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361                           
   362                           	psect	idataBANK0
   363  03CF                     __pidataBANK0:	
   364                           
   365                           ;initializer for _SSD_Data
   366  03CF  3408               	retlw	8
   367  03D0  3448               	retlw	72
   368  03D1  3449               	retlw	73
   369  03D2  3400               	retlw	0
   370                           
   371                           ;initializer for _SSD_Values
   372  03D3  3403               	retlw	3
   373  03D4  3400               	retlw	0
   374  03D5  3400               	retlw	0
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  07E4                     start_initialization:	
   384  07E4                     __initialization:	
   385                           
   386                           ; Initialize objects allocated to BANK0
   387  07E4  1383               	bcf	3,7	;select IRP bank0
   388  07E5  3038               	movlw	low (__pdataBANK0+7)
   389  07E6  00FD               	movwf	btemp+-1
   390  07E7  3003               	movlw	high __pidataBANK0
   391  07E8  00FE               	movwf	btemp
   392  07E9  30CF               	movlw	low __pidataBANK0
   393  07EA  00FF               	movwf	btemp+1
   394  07EB  3031               	movlw	low __pdataBANK0
   395  07EC  0084               	movwf	4
   396  07ED  120A  118A  23FC  120A  118A  	fcall	init_ram0
   397                           
   398                           ; Clear objects allocated to BANK0
   399  07F2  3020               	movlw	low __pbssBANK0
   400  07F3  0084               	movwf	4
   401  07F4  3031               	movlw	low (__pbssBANK0+17)
   402  07F5  120A  118A  23D6  120A  118A  	fcall	clear_ram0
   403                           
   404                           ; Clear objects allocated to COMMON
   405  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   406  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   407  07FC                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FC                     __end_of__initialization:	
   411  07FC  0183               	clrf	3
   412  07FD  120A  118A  2DD8   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  007B                     __pbssCOMMON:	
   416  007B                     _TargetSpeed:	
   417  007B                     	ds	1
   418  007C                     _SSD_current:	
   419  007C                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  0020                     __pbssBANK0:	
   423  0020                     _SWs_Info:	
   424  0020                     	ds	9
   425  0029                     VC_Update@PRESSURE_counter:	
   426  0029                     	ds	2
   427  002B                     VC_Update@VC_counter:	
   428  002B                     	ds	2
   429  002D                     SSD_Update@SSD_counter:	
   430  002D                     	ds	2
   431  002F                     SW_Update@SW_counter:	
   432  002F                     	ds	2
   433                           
   434                           	psect	dataBANK0
   435  0031                     __pdataBANK0:	
   436  0031                     _SSD_Data:	
   437  0031                     	ds	4
   438  0035                     _SSD_Values:	
   439  0035                     	ds	3
   440                           
   441                           	psect	inittext
   442  03F8                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445  03F8  087E               	movf	btemp,w
   446  03F9  008A               	movwf	10
   447  03FA  087F               	movf	btemp+1,w
   448  03FB  0082               	movwf	2
   449  03FC                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456  03FC  120A  118A  23F8  120A  118A  	fcall	init_fetch0
   457  0401  0080               	movwf	0
   458  0402  0A84               	incf	4,f
   459  0403  0804               	movf	4,w
   460  0404  067D               	xorwf	btemp+-1,w
   461  0405  1903               	btfsc	3,2
   462  0406  3400               	retlw	0
   463  0407  0AFF               	incf	btemp+1,f
   464  0408  1903               	btfsc	3,2
   465  0409  0AFE               	incf	btemp,f
   466  040A  2BFC               	goto	init_ram0
   467                           
   468                           	psect	clrtext
   469  03D6                     clear_ram0:	
   470                           ;	Called with FSR containing the base address, and
   471                           ;	W with the last address+1
   472                           
   473  03D6  0064               	clrwdt	;clear the watchdog before getting into this loop
   474  03D7                     clrloop0:	
   475  03D7  0180               	clrf	0	;clear RAM location pointed to by FSR
   476  03D8  0A84               	incf	4,f	;increment pointer
   477  03D9  0604               	xorwf	4,w	;XOR with final address
   478  03DA  1903               	btfsc	3,2	;have we reached the end yet?
   479  03DB  3400               	retlw	0	;all done for this memory range, return
   480  03DC  0604               	xorwf	4,w	;XOR again to restore value
   481  03DD  2BD7               	goto	clrloop0	;do the next byte
   482                           
   483                           	psect	cstackCOMMON
   484  0070                     __pcstackCOMMON:	
   485  0070                     ?_SW_Init:	
   486  0070                     ?_SSD_Init:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_VC_Init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_VC_Init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_SW_Update:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_SSD_Update:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_VC_Update:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_VC_GetSpeed:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_VC_GetSpeed:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_SSD_SetValue:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_SSD_SetState:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_SW_GetState:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?___bmul:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     SSD_SetValue@ssd_symbol:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     SSD_SetState@state:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ___bmul@multiplicand:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     ??_SSD_SetValue:	
   538  0071                     ??_SSD_SetState:	
   539                           ; 1 bytes @ 0x1
   540                           
   541  0071                     ??___bmul:	
   542                           ; 1 bytes @ 0x1
   543                           
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	1
   547  0072                     SSD_SetValue@ssd:	
   548  0072                     ___bmul@product:	
   549                           ; 1 bytes @ 0x2
   550                           
   551                           
   552                           ; 1 bytes @ 0x2
   553  0072                     	ds	1
   554  0073                     SSD_SetState@ssd:	
   555  0073                     ___bmul@multiplier:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 1 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     ??_SW_Init:	
   562  0074                     ??_SW_Update:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ?_SSD_Out:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     ??_SW_GetState:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     SSD_Out@ssd_symbol:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 1 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     ??_SSD_Out:	
   578  0075                     SW_Init@index:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     SW_GetState@sw:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     SSD_Out@ssd:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	1
   590  0076                     ??_SSD_Init:	
   591  0076                     ??_SSD_Update:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     ??_VC_Update:	
   595                           ; 1 bytes @ 0x6
   596                           
   597                           
   598                           ; 1 bytes @ 0x6
   599  0076                     	ds	1
   600  0077                     SW_Update@index:	
   601                           
   602                           ; 1 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     VC_Update@Index:	
   605                           
   606                           ; 1 bytes @ 0x8
   607  0078                     	ds	1
   608  0079                     ??_main:	
   609                           
   610                           ; 1 bytes @ 0x9
   611  0079                     	ds	2
   612                           
   613                           	psect	maintext
   614  05D8                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 10 in file "vaccum.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2   26[None  ] int 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          2       0       0       0       0
   637 ;;      Totals:         2       0       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		_SSD_Init
   642 ;;		_SSD_SetValue
   643 ;;		_SSD_Update
   644 ;;		_SW_Init
   645 ;;		_SW_Update
   646 ;;		_VC_GetSpeed
   647 ;;		_VC_Init
   648 ;;		_VC_Update
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  05D8                     _main:	
   657  05D8                     l1319:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;vaccum.c: 12:     SW_Init();
   663  05D8  120A  118A  24F9  120A  118A  	fcall	_SW_Init
   664                           
   665                           ;vaccum.c: 13:     SSD_Init();
   666  05DD  120A  118A  2474  120A  118A  	fcall	_SSD_Init
   667  05E2                     l1321:	
   668                           
   669                           ;vaccum.c: 14:     VC_Init();
   670  05E2  120A  118A  23CC  120A  118A  	fcall	_VC_Init
   671  05E7                     l1323:	
   672                           
   673                           ;vaccum.c: 15:     ((((TRISB))) = (((TRISB)) & (~(1 << ((3)))))|((0) << ((3))));
   674  05E7  1683               	bsf	3,5	;RP0=1, select bank1
   675  05E8  1303               	bcf	3,6	;RP1=0, select bank1
   676  05E9  0806               	movf	6,w	;volatile
   677  05EA  39F7               	andlw	247
   678  05EB  0086               	movwf	6	;volatile
   679  05EC                     l1325:	
   680                           
   681                           ;vaccum.c: 16:     ((((PORTB))) = (((PORTB)) & (~(1 << ((3)))))|(0 << ((3))));
   682  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   683  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   684  05EE  0806               	movf	6,w	;volatile
   685  05EF  39F7               	andlw	247
   686  05F0  0086               	movwf	6	;volatile
   687  05F1                     l1327:	
   688                           
   689                           ;vaccum.c: 20:     {;vaccum.c: 22:         _delay((unsigned long)((1)*(80000000/4000.0))
      +                          );
   690  05F1  301A               	movlw	26
   691  05F2  00FA               	movwf	??_main+1
   692  05F3  30F8               	movlw	248
   693  05F4  00F9               	movwf	??_main
   694  05F5                     u677:	
   695  05F5  0BF9               	decfsz	??_main,f
   696  05F6  2DF5               	goto	u677
   697  05F7  0BFA               	decfsz	??_main+1,f
   698  05F8  2DF5               	goto	u677
   699  05F9  0000               	nop
   700  05FA                     l1329:	
   701                           
   702                           ;vaccum.c: 23:         SW_Update();
   703  05FA  120A  118A  267B  120A  118A  	fcall	_SW_Update
   704  05FF                     l1331:	
   705                           
   706                           ;vaccum.c: 24:         SSD_Update();
   707  05FF  120A  118A  2447  120A  118A  	fcall	_SSD_Update
   708  0604                     l1333:	
   709                           
   710                           ;vaccum.c: 25:         VC_Update();
   711  0604  120A  118A  253F  120A  118A  	fcall	_VC_Update
   712  0609                     l1335:	
   713                           
   714                           ;vaccum.c: 30:         if( VC_GetSpeed() == LOW_SPEED )
   715  0609  120A  118A  23CA  120A  118A  	fcall	_VC_GetSpeed
   716  060E  3A00               	xorlw	0
   717  060F  1D03               	skipz
   718  0610  2E12               	goto	u641
   719  0611  2E13               	goto	u640
   720  0612                     u641:	
   721  0612  2E2F               	goto	l1339
   722  0613                     u640:	
   723  0613                     l1337:	
   724                           
   725                           ;vaccum.c: 32:         {;vaccum.c: 35:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   726  0613  01F0               	clrf	SSD_SetValue@ssd_symbol
   727  0614  3000               	movlw	0
   728  0615  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   729                           
   730                           ;vaccum.c: 36:           SSD_SetValue(SSD_SECOND,SSD_NULL);
   731  061A  3003               	movlw	3
   732  061B  00F9               	movwf	??_main
   733  061C  0879               	movf	??_main,w
   734  061D  00F0               	movwf	SSD_SetValue@ssd_symbol
   735  061E  3001               	movlw	1
   736  061F  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   737                           
   738                           ;vaccum.c: 37:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   739  0624  3003               	movlw	3
   740  0625  00F9               	movwf	??_main
   741  0626  0879               	movf	??_main,w
   742  0627  00F0               	movwf	SSD_SetValue@ssd_symbol
   743  0628  3002               	movlw	2
   744  0629  120A  118A  23DE  120A  118A  	fcall	_SSD_SetValue
   745                           
