

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 14 20:04:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0006                     _PORTB	set	6
   229  0086                     _TRISB	set	134
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  07EF                     start_initialization:	
   235  07EF                     __initialization:	
   236                           
   237                           ; Clear objects allocated to COMMON
   238  07EF  01FA               	clrf	__pbssCOMMON& (0+127)
   239  07F0  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   243  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   244  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   245  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   246  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   247  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   248  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   249  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   250  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   251  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   252  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:	
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2E5B   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  007A                     __pbssCOMMON:	
   262  007A                     SW_Update@SW_counter:	
   263  007A                     	ds	2
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:	
   267  0020                     _SWs_Info:	
   268  0020                     	ds	9
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:	
   272  0070                     ?_SW_Update:	
   273  0070                     ?_SW_GetState:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?___bmul:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ___bmul@multiplicand:	
   283                           ; 2 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	1
   288  0071                     ??___bmul:	
   289                           
   290                           ; 1 bytes @ 0x1
   291  0071                     	ds	1
   292  0072                     ___bmul@product:	
   293                           
   294                           ; 1 bytes @ 0x2
   295  0072                     	ds	1
   296  0073                     ___bmul@multiplier:	
   297                           
   298                           ; 1 bytes @ 0x3
   299  0073                     	ds	1
   300  0074                     ??_SW_Update:	
   301  0074                     ??_SW_GetState:	
   302                           ; 1 bytes @ 0x4
   303                           
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     SW_GetState@sw:	
   308                           
   309                           ; 1 bytes @ 0x5
   310  0075                     	ds	2
   311  0077                     SW_Update@index:	
   312                           
   313                           ; 1 bytes @ 0x7
   314  0077                     	ds	1
   315  0078                     ??_main:	
   316                           
   317                           ; 1 bytes @ 0x8
   318  0078                     	ds	2
   319                           
   320                           	psect	maintext
   321  065B                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 11 in file "vaccum.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  2   14[None  ] int 
   334 ;; Registers used:
   335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          2       0       0       0       0
   344 ;;      Totals:         2       0       0       0       0
   345 ;;Total ram usage:        2 bytes
   346 ;; Hardware stack levels required when called:    2
   347 ;; This function calls:
   348 ;;		_SW_GetState
   349 ;;		_SW_Update
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _main
   357  065B                     _main:	
   358  065B                     l862:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   361                           
   362                           
   363                           ;vaccum.c: 14:     ((((TRISB))) = (((TRISB)) & (~(1 << ((3)))))|((0) << ((3))));
   364  065B  1683               	bsf	3,5	;RP0=1, select bank1
   365  065C  1303               	bcf	3,6	;RP1=0, select bank1
   366  065D  0806               	movf	6,w	;volatile
   367  065E  39F7               	andlw	247
   368  065F  0086               	movwf	6	;volatile
   369  0660                     l864:	
   370                           
   371                           ;vaccum.c: 17:     {;vaccum.c: 18:         _delay((unsigned long)((1)*(80000000/4000.0))
      +                          );
   372  0660  301A               	movlw	26
   373  0661  00F9               	movwf	??_main+1
   374  0662  30F8               	movlw	248
   375  0663  00F8               	movwf	??_main
   376  0664                     u337:	
   377  0664  0BF8               	decfsz	??_main,f
   378  0665  2E64               	goto	u337
   379  0666  0BF9               	decfsz	??_main+1,f
   380  0667  2E64               	goto	u337
   381  0668  0000               	nop
   382  0669                     l866:	
   383                           
   384                           ;vaccum.c: 19:         SW_Update();
   385  0669  120A  118A  2688  120A  118A  	fcall	_SW_Update
   386  066E                     l868:	
   387                           
   388                           ;vaccum.c: 20:         ((((PORTB))) = (((PORTB)) & (~(1 << ((3)))))|(1 << ((3))));
   389  066E  1283               	bcf	3,5	;RP0=0, select bank0
   390  066F  1303               	bcf	3,6	;RP1=0, select bank0
   391  0670  0806               	movf	6,w	;volatile
   392  0671  39F7               	andlw	247
   393  0672  3808               	iorlw	8
   394  0673  0086               	movwf	6	;volatile
   395  0674                     l870:	
   396                           
   397                           ;vaccum.c: 22:         if( SW_GetState(SW_PRESURE) == SW_PRESSED )
   398  0674  3002               	movlw	2
   399  0675  120A  118A  2636  120A  118A  	fcall	_SW_GetState
   400  067A  3A02               	xorlw	2
   401  067B  1D03               	skipz
   402  067C  2E7E               	goto	u311
   403  067D  2E7F               	goto	u310
   404  067E                     u311:	
   405  067E  2E60               	goto	l864
   406  067F                     u310:	
   407  067F                     l872:	
   408                           
   409                           ;vaccum.c: 24:         {;vaccum.c: 27:           ((((PORTB))) = (((PORTB)) & (~(1 << ((3
      +                          )))))|(0 << ((3))));
   410  067F  1283               	bcf	3,5	;RP0=0, select bank0
   411  0680  1303               	bcf	3,6	;RP1=0, select bank0
   412  0681  0806               	movf	6,w	;volatile
   413  0682  39F7               	andlw	247
   414  0683  0086               	movwf	6	;volatile
   415  0684  2E60               	goto	l864
   416  0685  120A  118A  2800   	ljmp	start
   417  0688                     __end_of_main:	
   418                           
   419                           	psect	text1
   420  0688                     __ptext1:	
   421 ;; *************** function _SW_Update *****************
   422 ;; Defined at:
   423 ;;		line 74 in file "SW.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  index           1    7[COMMON] unsigned char 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         1       0       0       0       0
   439 ;;      Temps:          3       0       0       0       0
   440 ;;      Totals:         4       0       0       0       0
   441 ;;Total ram usage:        4 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; Hardware stack levels required when called:    1
   444 ;; This function calls:
   445 ;;		___bmul
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _SW_Update
   453  0688                     _SW_Update:	
   454  0688                     l798:	
   455                           ;incstack = 0
   456                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458  0688                     l800:	
   459                           
   460                           ;SW.c: 80:     SW_counter += (5);
   461  0688  3005               	movlw	5
   462  0689  07FA               	addwf	SW_Update@SW_counter,f
   463  068A  1803               	skipnc
   464  068B  0AFB               	incf	SW_Update@SW_counter+1,f
   465  068C  3000               	movlw	0
   466  068D  07FB               	addwf	SW_Update@SW_counter+1,f
   467  068E                     l802:	
   468                           
   469                           ;SW.c: 82:     if (SW_counter != (20)){
   470  068E  3014               	movlw	20
   471  068F  067A               	xorwf	SW_Update@SW_counter,w
   472  0690  047B               	iorwf	SW_Update@SW_counter+1,w
   473  0691  1903               	btfsc	3,2
   474  0692  2E94               	goto	u191
   475  0693  2E95               	goto	u190
   476  0694                     u191:	
   477  0694  2E96               	goto	l806
   478  0695                     u190:	
   479  0695  2FEE               	goto	l39
   480  0696                     l806:	
   481                           
   482                           ;SW.c: 86:     SW_counter = 0;
   483  0696  01FA               	clrf	SW_Update@SW_counter
   484  0697  01FB               	clrf	SW_Update@SW_counter+1
   485                           
   486                           ;SW.c: 89:     for (index = SW_PLUS; index < (3); index++)
   487  0698  01F7               	clrf	SW_Update@index
   488  0699                     l812:	
   489                           
   490                           ;SW.c: 90:     {;SW.c: 93:         SWs_Info[index].sw_samples[0] = SWs_Info[index].sw_sa
      +                          mples[1];
   491  0699  3003               	movlw	3
   492  069A  00F4               	movwf	??_SW_Update
   493  069B  0874               	movf	??_SW_Update,w
   494  069C  00F0               	movwf	___bmul@multiplicand
   495  069D  0877               	movf	SW_Update@index,w
   496  069E  120A  118A  2646  120A  118A  	fcall	___bmul
   497  06A3  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   498  06A4  0084               	movwf	4
   499  06A5  1383               	bcf	3,7	;select IRP bank0
   500  06A6  0800               	movf	0,w
   501  06A7  00F5               	movwf	??_SW_Update+1
   502  06A8  3003               	movlw	3
   503  06A9  00F6               	movwf	??_SW_Update+2
   504  06AA  0876               	movf	??_SW_Update+2,w
   505  06AB  00F0               	movwf	___bmul@multiplicand
   506  06AC  0877               	movf	SW_Update@index,w
   507  06AD  120A  118A  2646  120A  118A  	fcall	___bmul
   508  06B2  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   509  06B3  0084               	movwf	4
   510  06B4  0875               	movf	??_SW_Update+1,w
   511  06B5  1383               	bcf	3,7	;select IRP bank0
   512  06B6  0080               	movwf	0
   513  06B7                     l814:	
   514                           
   515                           ;SW.c: 95:         if (index == SW_PLUS)
   516  06B7  0877               	movf	SW_Update@index,w
   517  06B8  1D03               	btfss	3,2
   518  06B9  2EBB               	goto	u201
   519  06BA  2EBC               	goto	u200
   520  06BB                     u201:	
   521  06BB  2ED1               	goto	l818
   522  06BC                     u200:	
   523  06BC                     l816:	
   524                           
   525                           ;SW.c: 96:         {;SW.c: 97:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((0)))) >> (((0))));
   526  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   527  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   528  06BE  0806               	movf	6,w	;volatile
   529  06BF  3901               	andlw	1
   530  06C0  00F4               	movwf	??_SW_Update
   531  06C1  3003               	movlw	3
   532  06C2  00F5               	movwf	??_SW_Update+1
   533  06C3  0875               	movf	??_SW_Update+1,w
   534  06C4  00F0               	movwf	___bmul@multiplicand
   535  06C5  0877               	movf	SW_Update@index,w
   536  06C6  120A  118A  2646  120A  118A  	fcall	___bmul
   537  06CB  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   538  06CC  0084               	movwf	4
   539  06CD  0874               	movf	??_SW_Update,w
   540  06CE  1383               	bcf	3,7	;select IRP bank0
   541  06CF  0080               	movwf	0
   542                           
   543                           ;SW.c: 98:         } else if (index == SW_MINUS)
   544  06D0  2FC1               	goto	l848
   545  06D1                     l818:	
   546  06D1  0377               	decf	SW_Update@index,w
   547  06D2  1D03               	btfss	3,2
   548  06D3  2ED5               	goto	u211
   549  06D4  2ED6               	goto	u210
   550  06D5                     u211:	
   551  06D5  2EEE               	goto	l822
   552  06D6                     u210:	
   553  06D6                     l820:	
   554                           
   555                           ;SW.c: 99:         {;SW.c: 100:             SWs_Info[index].sw_samples[1] = (((((PORTB))
      +                          ) & (1 << ((1)))) >> (((1))));
   556  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   557  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   558  06D8  0806               	movf	6,w	;volatile
   559  06D9  00F4               	movwf	??_SW_Update
   560  06DA  1003               	clrc
   561  06DB  0C74               	rrf	??_SW_Update,w
   562  06DC  3901               	andlw	1
   563  06DD  00F5               	movwf	??_SW_Update+1
   564  06DE  3003               	movlw	3
   565  06DF  00F6               	movwf	??_SW_Update+2
   566  06E0  0876               	movf	??_SW_Update+2,w
   567  06E1  00F0               	movwf	___bmul@multiplicand
   568  06E2  0877               	movf	SW_Update@index,w
   569  06E3  120A  118A  2646  120A  118A  	fcall	___bmul
   570  06E8  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   571  06E9  0084               	movwf	4
   572  06EA  0875               	movf	??_SW_Update+1,w
   573  06EB  1383               	bcf	3,7	;select IRP bank0
   574  06EC  0080               	movwf	0
   575                           
   576                           ;SW.c: 101:         } else if (index == SW_PRESURE)
   577  06ED  2FC1               	goto	l848
   578  06EE                     l822:	
   579  06EE  3002               	movlw	2
   580  06EF  0677               	xorwf	SW_Update@index,w
   581  06F0  1D03               	btfss	3,2
   582  06F1  2EF3               	goto	u221
   583  06F2  2EF4               	goto	u220
   584  06F3                     u221:	
   585  06F3  2F11               	goto	l43
   586  06F4                     u220:	
   587  06F4                     l824:	
   588                           
   589                           ;SW.c: 102:         {;SW.c: 103:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((2)))) >> (((2))));
   590  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   591  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   592  06F6  0806               	movf	6,w	;volatile
   593  06F7  00F4               	movwf	??_SW_Update
   594  06F8  3002               	movlw	2
   595  06F9                     u235:	
   596  06F9  1003               	clrc
   597  06FA  0CF4               	rrf	??_SW_Update,f
   598  06FB  3EFF               	addlw	-1
   599  06FC  1D03               	skipz
   600  06FD  2EF9               	goto	u235
   601  06FE  0874               	movf	??_SW_Update,w
   602  06FF  3901               	andlw	1
   603  0700  00F5               	movwf	??_SW_Update+1
   604  0701  3003               	movlw	3
   605  0702  00F6               	movwf	??_SW_Update+2
   606  0703  0876               	movf	??_SW_Update+2,w
   607  0704  00F0               	movwf	___bmul@multiplicand
   608  0705  0877               	movf	SW_Update@index,w
   609  0706  120A  118A  2646  120A  118A  	fcall	___bmul
   610  070B  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   611  070C  0084               	movwf	4
   612  070D  0875               	movf	??_SW_Update+1,w
   613  070E  1383               	bcf	3,7	;select IRP bank0
   614  070F  0080               	movwf	0
   615                           
   616                           ;SW.c: 104:         } else
   617  0710  2FC1               	goto	l848
   618  0711                     l43:	
   619                           
   620                           ;SW.c: 112:         switch(SWs_Info[index].sw_state)
   621  0711  2FC1               	goto	l848
   622  0712                     l826:	
   623                           
   624                           ;SW.c: 117:                 if ((SWs_Info[index].sw_samples[0] == (0)) &&
   625  0712  3003               	movlw	3
   626  0713  00F4               	movwf	??_SW_Update
   627  0714  0874               	movf	??_SW_Update,w
   628  0715  00F0               	movwf	___bmul@multiplicand
   629  0716  0877               	movf	SW_Update@index,w
   630  0717  120A  118A  2646  120A  118A  	fcall	___bmul
   631  071C  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   632  071D  0084               	movwf	4
   633  071E  1383               	bcf	3,7	;select IRP bank0
   634  071F  0800               	movf	0,w
   635  0720  1D03               	btfss	3,2
   636  0721  2F23               	goto	u241
   637  0722  2F24               	goto	u240
   638  0723                     u241:	
   639  0723  2FE4               	goto	l850
   640  0724                     u240:	
   641  0724                     l828:	
   642  0724  3003               	movlw	3
   643  0725  00F4               	movwf	??_SW_Update
   644  0726  0874               	movf	??_SW_Update,w
   645  0727  00F0               	movwf	___bmul@multiplicand
   646  0728  0877               	movf	SW_Update@index,w
   647  0729  120A  118A  2646  120A  118A  	fcall	___bmul
   648  072E  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   649  072F  0084               	movwf	4
   650  0730  1383               	bcf	3,7	;select IRP bank0
   651  0731  0800               	movf	0,w
   652  0732  1D03               	btfss	3,2
   653  0733  2F35               	goto	u251
   654  0734  2F36               	goto	u250
   655  0735                     u251:	
   656  0735  2FE4               	goto	l850
   657  0736                     u250:	
   658  0736                     l830:	
   659                           
   660                           ;SW.c: 119:                 {;SW.c: 120:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_PRESSED;
   661  0736  3003               	movlw	3
   662  0737  00F4               	movwf	??_SW_Update
   663  0738  0874               	movf	??_SW_Update,w
   664  0739  00F0               	movwf	___bmul@multiplicand
   665  073A  0877               	movf	SW_Update@index,w
   666  073B  120A  118A  2646  120A  118A  	fcall	___bmul
   667  0740  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
   668  0741  0084               	movwf	4
   669  0742  1383               	bcf	3,7	;select IRP bank0
   670  0743  0180               	clrf	0
   671  0744  0A80               	incf	0,f
   672                           
