

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:18:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	idataBANK0
   299  0479                     __pidataBANK0:	
   300                           
   301                           ;initializer for _SSD_Data
   302  0479  3408               	retlw	8
   303  047A  3448               	retlw	72
   304  047B  3449               	retlw	73
   305  047C  3400               	retlw	0
   306                           
   307                           ;initializer for _SSD_Values
   308  047D  3403               	retlw	3
   309  047E  3400               	retlw	0
   310  047F  3400               	retlw	0
   311  0008                     _PORTD	set	8
   312  0006                     _PORTB	set	6
   313  0088                     _TRISD	set	136
   314  0086                     _TRISB	set	134
   315                           
   316                           ; #config settings
   317  0000                     
   318                           	psect	cinit
   319  07E0                     start_initialization:	
   320  07E0                     __initialization:	
   321                           
   322                           ; Initialize objects allocated to BANK0
   323  07E0  1383               	bcf	3,7	;select IRP bank0
   324  07E1  3032               	movlw	low (__pdataBANK0+7)
   325  07E2  00FD               	movwf	btemp+-1
   326  07E3  3004               	movlw	high __pidataBANK0
   327  07E4  00FE               	movwf	btemp
   328  07E5  3079               	movlw	low __pidataBANK0
   329  07E6  00FF               	movwf	btemp+1
   330  07E7  302B               	movlw	low __pdataBANK0
   331  07E8  0084               	movwf	4
   332  07E9  120A  118A  249E  120A  118A  	fcall	init_ram0
   333                           
   334                           ; Clear objects allocated to BANK0
   335  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   336  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   337  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   338  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   339  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   340  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   341  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   342  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   343  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   344  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   345  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   346                           
   347                           ; Clear objects allocated to COMMON
   348  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   349  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   350  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   351  07FC                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  07FC                     __end_of__initialization:	
   355  07FC  0183               	clrf	3
   356  07FD  120A  118A  2DE1   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  007B                     __pbssCOMMON:	
   360  007B                     SW_Update@SW_counter:	
   361  007B                     	ds	2
   362  007D                     _SSD_current:	
   363  007D                     	ds	1
   364                           
   365                           	psect	bssBANK0
   366  0020                     __pbssBANK0:	
   367  0020                     _SWs_Info:	
   368  0020                     	ds	9
   369  0029                     SSD_Update@SSD_counter:	
   370  0029                     	ds	2
   371                           
   372                           	psect	dataBANK0
   373  002B                     __pdataBANK0:	
   374  002B                     _SSD_Data:	
   375  002B                     	ds	4
   376  002F                     _SSD_Values:	
   377  002F                     	ds	3
   378                           
   379                           	psect	inittext
   380  049A                     init_fetch0:	
   381                           ;	Called with low address in FSR and high address in W
   382                           
   383  049A  087E               	movf	btemp,w
   384  049B  008A               	movwf	10
   385  049C  087F               	movf	btemp+1,w
   386  049D  0082               	movwf	2
   387  049E                     init_ram0:	
   388                           ;Called with:
   389                           ;	high address of idata address in btemp 
   390                           ;	low address of idata address in btemp+1 
   391                           ;	low address of data in FSR
   392                           ;	high address + 1 of data in btemp-1
   393                           
   394  049E  120A  118A  249A  120A  118A  	fcall	init_fetch0
   395  04A3  0080               	movwf	0
   396  04A4  0A84               	incf	4,f
   397  04A5  0804               	movf	4,w
   398  04A6  067D               	xorwf	btemp+-1,w
   399  04A7  1903               	btfsc	3,2
   400  04A8  3400               	retlw	0
   401  04A9  0AFF               	incf	btemp+1,f
   402  04AA  1903               	btfsc	3,2
   403  04AB  0AFE               	incf	btemp,f
   404  04AC  2C9E               	goto	init_ram0
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:	
   408  0070                     ?_SW_Init:	
   409  0070                     ?_SSD_Init:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_SW_Update:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_SSD_Update:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_SW_GetState:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_SSD_SetValue:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_SSD_SetState:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?___bmul:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     SSD_SetValue@ssd_symbol:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     SSD_SetState@state:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ___bmul@multiplicand:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_SSD_SetValue:	
   446  0071                     ??_SSD_SetState:	
   447                           ; 1 bytes @ 0x1
   448                           
   449  0071                     ??___bmul:	
   450                           ; 1 bytes @ 0x1
   451                           
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	1
   455  0072                     SSD_SetValue@ssd:	
   456  0072                     ___bmul@product:	
   457                           ; 1 bytes @ 0x2
   458                           
   459                           
   460                           ; 1 bytes @ 0x2
   461  0072                     	ds	1
   462  0073                     SSD_SetState@ssd:	
   463  0073                     ___bmul@multiplier:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??_SW_Init:	
   470  0074                     ??_SW_Update:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_SW_GetState:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ?_SSD_Out:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     SSD_Out@ssd_symbol:	
   480                           ; 1 bytes @ 0x4
   481                           
   482                           
   483                           ; 1 bytes @ 0x4
   484  0074                     	ds	1
   485  0075                     ??_SSD_Out:	
   486  0075                     SW_Init@index:	
   487                           ; 1 bytes @ 0x5
   488                           
   489  0075                     SW_GetState@sw:	
   490                           ; 1 bytes @ 0x5
   491                           
   492  0075                     SSD_Out@ssd:	
   493                           ; 1 bytes @ 0x5
   494                           
   495                           
   496                           ; 1 bytes @ 0x5
   497  0075                     	ds	1
   498  0076                     ??_SSD_Init:	
   499  0076                     ??_SSD_Update:	
   500                           ; 1 bytes @ 0x6
   501                           
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     SW_Update@index:	
   506                           
   507                           ; 1 bytes @ 0x7
   508  0077                     	ds	2
   509  0079                     ??_main:	
   510                           
   511                           ; 1 bytes @ 0x9
   512  0079                     	ds	2
   513                           
   514                           	psect	maintext
   515  05E1                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 9 in file "vaccum.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2   20[None  ] int 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          2       0       0       0       0
   538 ;;      Totals:         2       0       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels required when called:    3
   541 ;; This function calls:
   542 ;;		_SSD_Init
   543 ;;		_SSD_SetValue
   544 ;;		_SSD_Update
   545 ;;		_SW_GetState
   546 ;;		_SW_Init
   547 ;;		_SW_Update
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  05E1                     _main:	
   556  05E1                     l1124:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;vaccum.c: 11:     SW_Init();
   562  05E1  120A  118A  259B  120A  118A  	fcall	_SW_Init
   563                           
   564                           ;vaccum.c: 12:     SSD_Init();
   565  05E6  120A  118A  2516  120A  118A  	fcall	_SSD_Init
   566  05EB                     l1126:	
   567                           
   568                           ;vaccum.c: 17:     {;vaccum.c: 18:         _delay((unsigned long)((1)*(80000000/4000.0))
      +                          );
   569  05EB  301A               	movlw	26
   570  05EC  00FA               	movwf	??_main+1
   571  05ED  30F8               	movlw	248
   572  05EE  00F9               	movwf	??_main
   573  05EF                     u477:	
   574  05EF  0BF9               	decfsz	??_main,f
   575  05F0  2DEF               	goto	u477
   576  05F1  0BFA               	decfsz	??_main+1,f
   577  05F2  2DEF               	goto	u477
   578  05F3  0000               	nop
   579  05F4                     l1128:	
   580                           
   581                           ;vaccum.c: 19:         SW_Update();
   582  05F4  120A  118A  2679  120A  118A  	fcall	_SW_Update
   583  05F9                     l1130:	
   584                           
   585                           ;vaccum.c: 20:         SSD_Update();
   586  05F9  120A  118A  24E9  120A  118A  	fcall	_SSD_Update
   587  05FE                     l1132:	
   588                           
   589                           ;vaccum.c: 21:         ((((PORTB))) = (((PORTB)) & (~(1 << ((3)))))|(1 << ((3))));
   590  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   591  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   592  0600  0806               	movf	6,w	;volatile
   593  0601  39F7               	andlw	247
   594  0602  3808               	iorlw	8
   595  0603  0086               	movwf	6	;volatile
   596  0604                     l1134:	
   597                           
   598                           ;vaccum.c: 23:         if( SW_GetState(SW_PLUS) == SW_PRESSED )
   599  0604  3000               	movlw	0
   600  0605  120A  118A  248A  120A  118A  	fcall	_SW_GetState
   601  060A  3A02               	xorlw	2
   602  060B  1D03               	skipz
   603  060C  2E0E               	goto	u441
   604  060D  2E0F               	goto	u440
   605  060E                     u441:	
   606  060E  2E2B               	goto	l1138
   607  060F                     u440:	
   608  060F                     l1136:	
   609                           
   610                           ;vaccum.c: 25:         {;vaccum.c: 28:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   611  060F  01F0               	clrf	SSD_SetValue@ssd_symbol
   612  0610  3000               	movlw	0
   613  0611  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   614                           
   615                           ;vaccum.c: 29:           SSD_SetValue(SSD_SECOND,SSD_NULL);
   616  0616  3003               	movlw	3
   617  0617  00F9               	movwf	??_main
   618  0618  0879               	movf	??_main,w
   619  0619  00F0               	movwf	SSD_SetValue@ssd_symbol
   620  061A  3001               	movlw	1
   621  061B  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   622                           
   623                           ;vaccum.c: 30:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   624  0620  3003               	movlw	3
   625  0621  00F9               	movwf	??_main
   626  0622  0879               	movf	??_main,w
   627  0623  00F0               	movwf	SSD_SetValue@ssd_symbol
   628  0624  3002               	movlw	2
   629  0625  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   630                           
   631                           ;vaccum.c: 31:         }
   632  062A  2DEB               	goto	l1126
   633  062B                     l1138:	
   634  062B  3001               	movlw	1
   635  062C  120A  118A  248A  120A  118A  	fcall	_SW_GetState
   636  0631  3A02               	xorlw	2
   637  0632  1D03               	skipz
   638  0633  2E35               	goto	u451
   639  0634  2E36               	goto	u450
   640  0635                     u451:	
   641  0635  2E50               	goto	l1142
   642  0636                     u450:	
   643  0636                     l1140:	
   644                           
   645                           ;vaccum.c: 34:         {;vaccum.c: 37:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   646  0636  01F0               	clrf	SSD_SetValue@ssd_symbol
   647  0637  3000               	movlw	0
   648  0638  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   649                           
   650                           ;vaccum.c: 38:           SSD_SetValue(SSD_SECOND,SSD_MID);
   651  063D  01F0               	clrf	SSD_SetValue@ssd_symbol
   652  063E  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   653  063F  3001               	movlw	1
   654  0640  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   655                           
   656                           ;vaccum.c: 39:           SSD_SetValue(SSD_THIRD,SSD_NULL);
   657  0645  3003               	movlw	3
   658  0646  00F9               	movwf	??_main
   659  0647  0879               	movf	??_main,w
   660  0648  00F0               	movwf	SSD_SetValue@ssd_symbol
   661  0649  3002               	movlw	2
   662  064A  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   663                           
   664                           ;vaccum.c: 41:         }
   665  064F  2DEB               	goto	l1126
   666  0650                     l1142:	
   667  0650  3002               	movlw	2
   668  0651  120A  118A  248A  120A  118A  	fcall	_SW_GetState
   669  0656  3A02               	xorlw	2
   670  0657  1D03               	skipz
   671  0658  2E5A               	goto	u461
   672  0659  2E5B               	goto	u460
   673  065A                     u461:	
   674  065A  2E75               	goto	l23
   675  065B                     u460:	
   676  065B                     l1144:	
   677                           
   678                           ;vaccum.c: 44:         {;vaccum.c: 47:           SSD_SetValue(SSD_FIRST,SSD_LOW);
   679  065B  01F0               	clrf	SSD_SetValue@ssd_symbol
   680  065C  3000               	movlw	0
   681  065D  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   682                           
   683                           ;vaccum.c: 48:           SSD_SetValue(SSD_SECOND,SSD_MID);
   684  0662  01F0               	clrf	SSD_SetValue@ssd_symbol
   685  0663  0AF0               	incf	SSD_SetValue@ssd_symbol,f
   686  0664  3001               	movlw	1
   687  0665  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   688                           
   689                           ;vaccum.c: 49:           SSD_SetValue(SSD_THIRD,SSD_HIGH);
   690  066A  3002               	movlw	2
   691  066B  00F9               	movwf	??_main
   692  066C  0879               	movf	??_main,w
   693  066D  00F0               	movwf	SSD_SetValue@ssd_symbol
   694  066E  3002               	movlw	2
   695  066F  120A  118A  2480  120A  118A  	fcall	_SSD_SetValue
   696  0674  2DEB               	goto	l1126
   697  0675                     l23:	
   698  0675  2DEB               	goto	l1126
   699  0676  120A  118A  2800   	ljmp	start
   700  0679                     __end_of_main:	
   701                           
   702                           	psect	text1
   703  0679                     __ptext1:	
   704 ;; *************** function _SW_Update *****************
   705 ;; Defined at:
   706 ;;		line 75 in file "SW.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  index           1    7[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
